,0
0,https://www.naukri.com/job-listings-data-science-analyst-ira-commerce-hyderabad-secunderabad-1-to-3-years-061222500032
1,https://www.naukri.com/job-listings-data-science-engineering-manager-paytm-new-delhi-bangalore-bengaluru-3-to-5-years-021222500074
2,https://www.naukri.com/job-listings-senior-analyst-data-science-accenture-solutions-pvt-ltd-mumbai-5-to-8-years-301122913558
3,https://www.naukri.com/job-listings-data-science-lead-forecasting-cargill-india-pvt-ltd-bangalore-bengaluru-5-to-7-years-291122915436
4,https://www.naukri.com/job-listings-paytm-data-science-lead-paytm-noida-mumbai-bangalore-bengaluru-2-to-4-years-051222501276
5,https://www.naukri.com/job-listings-acn-applied-intelligence-cc-data-science-in-06-accenture-solutions-pvt-ltd-gurgaon-gurugram-8-to-12-years-301122913987
6,https://www.naukri.com/job-listings-lead-data-scientist-data-sciences-gep-remote-8-to-13-years-251122501089
7,https://www.naukri.com/job-listings-data-science-senior-analyst-procurement-analytics-accenture-solutions-pvt-ltd-hyderabad-secunderabad-5-to-8-years-301122907229
8,https://www.naukri.com/job-listings-analyst-data-science-accenture-solutions-pvt-ltd-bangalore-bengaluru-3-to-5-years-281122907838
9,https://www.naukri.com/job-listings-technology-analyst-data-science-machine-learning-infosys-limited-bangalore-bengaluru-3-to-7-years-241122912307
10,https://www.naukri.com/job-listings-sr-program-manager-data-science-15-yrs-plus-for-r-d-company-xpheno-bangalore-bengaluru-15-to-20-years-041222000998
11,https://www.naukri.com/job-listings-acn-applied-intelligence-finance-data-science-09-accenture-solutions-pvt-ltd-bangalore-bengaluru-3-to-5-years-251122911193
12,https://www.naukri.com/job-listings-acn-applied-intelligence-finance-data-science-09-accenture-solutions-pvt-ltd-bangalore-bengaluru-3-to-5-years-221122905706
13,https://www.naukri.com/job-listings-hiring-for-senior-lead-data-scientist-data-science-tiger-analytics-chennai-5-to-10-years-291122005769
14,https://www.naukri.com/job-listings-data-science-statistical-analyses-inspiration-manpower-consultancy-bangalore-bengaluru-mumbai-all-areas-3-to-6-years-051222001106
15,https://www.naukri.com/job-listings-python-programming-language-data-science-practitioner-accenture-solutions-pvt-ltd-bangalore-bengaluru-4-to-6-years-301122915332
16,https://www.naukri.com/job-listings-data-science-trainee-medtoureasy-remote-0-to-1-years-211122500264
17,https://www.naukri.com/job-listings-opening-for-data-science-manager-globaldata-hyd-globaldata-hyderabad-secunderabad-10-to-15-years-150922001821
18,https://www.naukri.com/job-listings-lead-manager-data-science-brahma-consulting-group-hyderabad-secunderabad-7-to-12-years-251122501736
19,https://www.naukri.com/job-listings-senior-data-science-engineer-smartpaddle-technology-pvt-ltd-mumbai-bangalore-bengaluru-4-to-9-years-251122606678
20,https://www.naukri.com/job-listings-associate-solution-leader-data-science-brane-enterprises-hyderabad-secunderabad-5-to-10-years-291122012809
21,https://www.naukri.com/job-listings-acn-applied-intelligence-finance-data-science-09-accenture-solutions-pvt-ltd-chennai-3-to-5-years-221122905704
22,https://www.naukri.com/job-listings-acn-applied-intelligence-finance-data-science-09-accenture-solutions-pvt-ltd-mumbai-3-to-5-years-221122905703
23,https://www.naukri.com/job-listings-acn-applied-intelligence-finance-data-science-09-accenture-solutions-pvt-ltd-gurgaon-gurugram-3-to-5-years-221122905702
24,https://www.naukri.com/job-listings-analyst-data-science-python-machine-learning-analytics-kpo-huquo-consulting-gurgaon-gurugram-4-to-9-years-301122904508
25,https://www.naukri.com/job-listings-manager-data-science-model-development-xpert-conexions-mumbai-all-areas-1-to-4-years-200922007182
26,https://www.naukri.com/job-listings-deputy-national-lead-payments-data-science-bajaj-finserv-ltd-pune-10-to-14-years-031222500096
27,https://www.naukri.com/job-listings-lead-data-science-pitney-bowes-india-pvt-ltd-mumbai-5-to-9-years-241122500814
28,https://www.naukri.com/job-listings-data-science-legato-healthcare-hyderabad-secunderabad-gurgaon-gurugram-bangalore-bengaluru-8-to-12-years-241122004846
29,https://www.naukri.com/job-listings-manager-data-science-visa-inc-bangalore-bengaluru-6-to-11-years-241122501198
30,https://www.naukri.com/job-listings-assistant-manager-data-science-need-immediate-joiners-citiustech-pune-gurgaon-gurugram-bangalore-bengaluru-mumbai-all-areas-5-to-10-years-010822004921
31,https://www.naukri.com/job-listings-data-science-statistical-analysis-bangalore-inspiration-manpower-consultancy-bangalore-bengaluru-3-to-8-years-021222010471
32,https://www.naukri.com/job-listings-data-science-intern-co-op-brahma-consulting-group-hyderabad-secunderabad-1-to-2-years-251122501700
33,https://www.naukri.com/job-listings-associate-consultant-analytics-data-sciences-emploi-consultancy-bangalore-bengaluru-2-to-5-years-301122913605
34,https://www.naukri.com/job-listings-opportunity-for-data-science-for-leading-mnc-company-bangalore-enrich-and-enlight-business-consulting-bangalore-bengaluru-5-to-10-years-051222001512
35,https://www.naukri.com/job-listings-data-science-professional-contract-to-hire-successr-hrtech-pvt-ltd-bangalore-bengaluru-4-to-8-years-211122901850
36,https://www.naukri.com/job-listings-carbynetech-data-science-engineer-machine-deep-learning-models-carbynetech-india-hyderabad-secunderabad-4-to-8-years-291122908063
37,https://www.naukri.com/job-listings-data-science-professional-cliqhr-recruitment-services-mumbai-hyderabad-secunderabad-pune-chennai-delhi-ncr-3-to-8-years-291122904892
38,https://www.naukri.com/job-listings-data-science-professional-cliqhr-recruitment-services-mumbai-hyderabad-secunderabad-pune-chennai-delhi-ncr-3-to-8-years-291122904889
39,https://www.naukri.com/job-listings-hiring-for-data-science-manager-evoke-technologies-hyderabad-secunderabad-10-to-15-years-281122010447
40,https://www.naukri.com/job-listings-associate-solution-leader-data-science-brane-enterprises-private-limited-hyderabad-secunderabad-5-to-10-years-161122012584
41,https://www.naukri.com/job-listings-manager-data-science-reliance-jio-infocomm-ltd-mumbai-5-to-8-years-021222501729
42,https://www.naukri.com/job-listings-senior-specialist-data-science-dr-reddys-laboratories-ltd-hyderabad-secunderabad-2-to-5-years-100622500227
43,https://www.naukri.com/job-listings-data-science-nlp-deep-learning-professional-tech-mahindra-ltd-pune-5-to-10-years-241122900139
44,https://www.naukri.com/job-listings-snaplogic-data-science-practitioner-accenture-solutions-pvt-ltd-mumbai-2-to-4-years-221122905971
45,https://www.naukri.com/job-listings-acn-applied-intelligence-cc-data-science-in-09-accenture-solutions-pvt-ltd-gurgaon-gurugram-2-to-6-years-221122905918
46,https://www.naukri.com/job-listings-acn-applied-intelligence-cc-data-science-in-07-accenture-solutions-pvt-ltd-gurgaon-gurugram-5-to-10-years-221122905924
47,https://www.naukri.com/job-listings-data-science-analyst-ey-global-delivery-services-india-llp-gurgaon-gurugram-bangalore-bengaluru-8-to-12-years-091122005338
48,https://www.naukri.com/job-listings-python-developer-django-data-science-ml-ai-exp-freshers-excelptp-solutions-ahmedabad-0-to-5-years-251122008330
49,https://www.naukri.com/job-listings-senior-data-science-engineer-optout-bangalore-bengaluru-4-to-9-years-011222910964
50,https://www.naukri.com/job-listings-manager-data-science-biomass-technology-firm-grok-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-5-to-10-years-241122904768
51,https://www.naukri.com/job-listings-associate-vice-president-data-science-kpo-huquo-consulting-pvt-ltd-gurgaon-gurugram-7-to-12-years-291122905825
52,https://www.naukri.com/job-listings-senior-analyst-data-science-cigna-ttk-health-insurance-company-limited-bangalore-bengaluru-5-to-10-years-220722500993
53,https://www.naukri.com/job-listings-data-science-professional-gharondaa-advisors-pvt-ltd-noida-5-to-10-years-011222912499
54,https://www.naukri.com/job-listings-data-science-gharondaa-advisors-pvt-ltd-noida-5-to-10-years-021222909628
55,https://www.naukri.com/job-listings-senior-analyst-data-science-accenture-solutions-pvt-ltd-bangalore-bengaluru-5-to-8-years-171122907246
56,https://www.naukri.com/job-listings-associate-director-data-science-saaki-argus-and-averil-consulting-pune-gurgaon-gurugram-chennai-bangalore-bengaluru-mumbai-all-areas-10-to-13-years-301122006098
57,https://www.naukri.com/job-listings-consultant-data-science-machine-learning-algorithms-kpo-pylon-management-consulting-private-limited-pune-gurgaon-gurugram-bangalore-bengaluru-4-to-7-years-291122912328
58,https://www.naukri.com/job-listings-data-science-lead-cliqhr-recruitment-services-mumbai-hyderabad-secunderabad-pune-chennai-delhi-ncr-5-to-10-years-261122905540
59,https://www.naukri.com/job-listings-data-science-analyst-kireeti-indenting-exim-services-pvt-ltd-hyderabad-secunderabad-2-to-6-years-211122002831
60,https://www.naukri.com/job-listings-manager-senior-manager-data-science-bpo-phenom-placement-mumbai-8-to-13-years-291122914063
61,https://www.naukri.com/job-listings-sr-data-scientist-advanced-analytics-data-science-machine-learning-fidelity-it-jobs-gurgaon-gurugram-7-to-12-years-211122905287
62,https://www.naukri.com/job-listings-senior-business-intelligence-analyst-data-science-and-intelligence-nippon-life-india-asset-management-limited-mumbai-suburban-thane-navi-mumbai-mumbai-all-areas-7-to-12-years-171122012301
63,https://www.naukri.com/job-listings-analyst-data-science-python-machine-learning-analytics-huquo-consulting-pvt-ltd-gurgaon-gurugram-4-to-6-years-281122904105
64,https://www.naukri.com/job-listings-hiring-for-data-science-gurgaon-mascot-e-services-gurgaon-gurugram-delhi-ncr-5-to-10-years-060622006175
65,https://www.naukri.com/job-listings-bigdata-data-science-engineer-quantta-analytics-pvt-ltd-pune-4-to-8-years-231122500002
66,https://www.naukri.com/job-listings-data-science-engineer-springup-labs-private-limited-pune-6-to-8-years-221122008454
67,https://www.naukri.com/job-listings-python-developer-machine-learning-data-science-mvg-hr-solutions-bangalore-bengaluru-greater-noida-3-to-8-years-221221004913
68,https://www.naukri.com/job-listings-senior-analyst-data-science-accenture-solutions-pvt-ltd-gurgaon-gurugram-5-to-8-years-171122907232
69,https://www.naukri.com/job-listings-data-science-architect-ml-data-mining-hyrezy-talent-solutions-gurgaon-gurugram-5-to-10-years-311022903019
70,https://www.naukri.com/job-listings-associate-vice-president-data-science-team-insurance-huquo-consulting-pvt-ltd-gurgaon-gurugram-8-to-13-years-301122906688
71,https://www.naukri.com/job-listings-delivery-head-analytics-data-science-okda-solutions-gurgaon-gurugram-8-to-13-years-291122913252
